edgeID	source	target	Weight
1	8795145	452924106574	2
2	8795145	7598247033332458827	1
3	8795145	521516289502072804238679	1
4	8795145	7018699909091385684	1
5	8795145	121413839418388394873939278	2
6	8795145	521427906626174262592847187455140180	1
7	8795145	32327230988850727375607391566	3
8	8795145	7596272323199656276	11
9	8795145	31371684177600855	26
10	8795145	29682834351677778	1
11	8795145	7236828769517008193	4
12	8795145	478628110676	1
13	8795145	1279346004	1
14	8795145	138296686755802182752756055	1
15	8793435	146759091242172238118479175	7
16	8793435	452924106574	18
17	8793435	31371684177600855	7
18	8793435	521516289502072804238679	2
19	8793435	7236828769517008193	2
20	8793435	121413839418388394873939278	3
21	8793435	7596272323199656276	1
22	8793435	7305241435264606551	11
23	8793435	9181985827721122774719632223016809432183380	1
24	8793435	32327230988850727375607391566	1
25	8793622	452924106574	5
26	8793622	31371684177600855	2
27	8793622	152058815170899676147300720056080425298	1
28	8793622	521516289502072804238679	4
29	8793622	34172319875386676345477549809538602132303	1
30	8793622	7236828769517008193	1
31	8793622	121413839418388394873939278	5
32	8793622	7305241435264606551	1
33	8793622	9181985827721122774719632223016809432183380	1
34	8793622	7596272323199656276	7
35	8794194	1702193486	1
36	8794194	452924106574	1
37	8794194	107105233887570	2
38	8794194	521516289502072804238679	1
39	8794194	34172319875386676345477549809538602132303	1
40	8794194	1634427208	15
41	8794194	121413839418388394873939278	2
42	8794194	7305241435264606551	2
43	8794194	9181985827721122774719632223016809432183380	1
44	8794194	7596272323199656276	2
45	8794459	31371684177600855	5
46	8794459	7021803873080729936	2
47	8794459	129104391790935	1
48	8794459	121413839418388394873939278	3
49	8794459	7307212902462354768	1
50	8794459	7236828769517008193	5
51	8794459	452924106574	5
52	8794459	7596272323199656276	4
53	8791947	31371684177600855	10
54	8791947	521516289502072804238679	1
55	8791947	121413839418388394873939278	2
56	8791947	7236828769517008193	5
57	8791947	32327230988850727375607391566	1
58	8791947	7596272323199656276	3
59	8794683	452924106574	11
60	8794683	31371684177600855	5
61	8794683	121413839418388394873939278	3
62	8794683	7236828769517008193	2
63	8794683	32327230988850727375607391566	1
64	8794683	1279346004	1
65	8794683	7596272323199656276	1
66	8793966	9063411663228251851049604309335	1
67	8793966	452924106574	2
68	8793966	31371684177600855	5
69	8793966	32306665193131823040923068483	1
70	8793966	521427906626174262592847187455140180	1
71	8793966	32327230988850727375607391566	2
72	8793966	7596272323199656276	7
73	8794499	31371684177600855	3
74	8794499	7236828769517008193	1
75	8794499	452924106574	2
76	8794499	129104391790935	1
77	8794499	7596272323199656276	7
78	8793986	478475809871	1
79	8793986	31371684177600855	1
80	8793986	2262519897861700774741656681799996645565752654	1
81	8793986	10579533551553999342517741853391785162466647	1
82	8793986	521516289502072804238679	1
83	8793986	129104391790935	1
84	8793986	121413839418388394873939278	4
85	8793986	7236828769517008193	2
86	8793986	27432206996762448	1
87	8793986	7596272323199656276	2
88	8794147	146759091242172238118479175	1
89	8794147	31371684177600855	2
90	8794147	521516289502072804238679	2
91	8794147	6382923	1
92	8794147	121413839418388394873939278	2
93	8794147	9181985827721122774719632223016809432183380	2
94	8794147	43562096849619737762035471215626783727297284812531022	1
95	8794147	7596272323199656276	2
96	8794655	452924106574	1
97	8794655	31371684177600855	9
98	8794655	121413839418388394873939278	2
99	8794655	521427906626174262592847187455140180	1
100	8794655	32327230988850727375607391566	1
101	8794655	7596272323199656276	1
102	8794639	121413839418388394873939278	1
103	8794639	31371684177600855	5
104	8794639	7236828769517008193	5
105	8794639	521516289502072804238679	1
106	8794639	7596272323199656276	3
107	8794686	31371684177600855	3
108	8794686	521516289502072804238679	1
109	8794686	121413839418388394873939278	3
110	8794686	7236828769517008193	1
111	8794686	32327230988850727375607391566	3
112	8794686	7596272323199656276	1
113	8792946	452924106574	1
114	8792946	31371684177600855	1
115	8792946	521516289502072804238679	1
116	8792946	7236828769517008193	3
117	8792946	121413839418388394873939278	2
118	8792946	521427906626174262592847187455140180	1
119	8792946	32327230988850727375607391566	4
120	8792946	7596272323199656276	4
121	8793950	452924106574	1
122	8793950	31371684177600855	1
123	8793950	521516289502072804238679	1
124	8793950	121413839418388394873939278	1
125	8793950	32327230988850727375607391566	5
126	8793950	7596272323199656276	3
127	8794492	9619395400920869231178854077765973480318606352010997584	1
128	8794492	121413839418388394873939278	10
129	8794492	146780325331434161852704682583098960582795024166723	1
130	8794492	1279346004	1
131	8794492	2341540494346399607479933985056078	1
132	8794207	121413839418388394873939278	1
133	8794207	478475809871	11
134	8794207	521516289502072804238679	3
135	8793972	121413839418388394873939278	12
136	8793972	1279346004	1
137	8794075	121413839418388394873939278	3
138	8794075	31371684177600855	3
139	8794075	7236828769517008193	1
140	8794075	478475809871	1
141	8794075	7596272323199656276	4
142	8793011	630416696994750085934537380840470838011085176357895361949511	1
143	8793011	7236828769517008193	2
144	8793011	121413839418388394873939278	2
145	8793011	521427906626174262592847187455140180	1
146	8793011	32327230988850727375607391566	5
147	8793011	7596272323199656276	4
148	8793350	1279346004	10
149	8793227	121413839418388394873939278	2
150	8793227	31371684177600855	2
151	8793227	7596272323199656276	3
152	8794983	121413839418388394873939278	2
153	8794983	8835223515737893907968545190589797797618007	1
154	8794983	478475809871	1
155	8794983	7596272323199656276	3
156	8794557	8606183314226767959	1
157	8794557	31371684177600855	1
158	8794557	504431471439	1
159	8794557	121413839418388394873939278	3
160	8794557	452924106574	1
161	8794557	129134121281876	1
162	8794557	7596272323199656276	3
163	8794652	31371684177600855	6
164	8794652	452924106574	1
165	8794652	7596272323199656276	1
166	8792906	1279346004	6
167	8795207	1279346004	5
168	8795207	6382923	1
169	8792441	7236828769517008193	2
170	8792441	121413839418388394873939278	1
171	8792441	31371684177600855	1
172	8792441	521427906626174262592847187455140180	1
173	8792441	452924106574	1
174	8794717	121413839418388394873939278	1
175	8794717	1768581446	6
176	8793071	7236828769517008193	3
177	8793071	121413839418388394873939278	3
178	8793071	521427906626174262592847187455140180	1
179	8793071	32327230988850727375607391566	2
180	8793071	7596272323199656276	1
181	8793853	121413839418388394873939278	2
182	8793853	521427906626174262592847187455140180	1
183	8793853	452924106574	2
184	8793853	7596272323199656276	3
185	8793949	31371684177600855	1
186	8793949	521427906626174262592847187455140180	1
187	8793949	452924106574	3
188	8793949	521516289502072804238679	2
189	8793949	7596272323199656276	2
190	8792294	1279346004	5
191	8794456	478475809871	3
192	8794456	33555442805960966414020275785	2
193	8794397	121413839418388394873939278	2
194	8794397	31371684177600855	1
195	8794397	7596272323199656276	1
196	8793063	1279346004	3
197	8793063	1767991375	1
198	8793132	121413839418388394873939278	3
199	8793132	32327230988850727375607391566	1
200	8793132	7596272323199656276	3
201	8793025	1279346004	4
202	8793299	1279346004	5
203	8795183	1279346004	5
204	8795183	6382923	1
205	8794958	1279346004	4
206	8793375	146759091242172238118479175	4
207	8793436	121413839418388394873939278	1
208	8793436	131075871984611147813513540	1
209	8793436	7236828769517008193	4
210	8793579	6911817	2
211	8793579	521516289502072804238679	1
212	8793579	6382923	1
213	8793390	1279346004	5
214	8792365	121413839418388394873939278	2
215	8792365	7596272323199656276	2
216	8792417	121413839418388394873939278	4
217	8792417	7596272323199656276	1
218	8792673	1279346004	3
219	8792694	1279346004	4
220	8794643	1365864021	1
221	8794643	6382923	2
222	8794663	1279346004	6
223	8792879	1279346004	3
224	8794797	1279346004	3
225	8794765	1279346004	3
226	8793718	1279346004	6
227	8793897	452924106574	5
228	8793658	121413839418388394873939278	1
229	8793658	452924106574	1
230	8793658	7596272323199656276	2
231	8793416	1279346004	2
232	8793416	1767991375	1
233	8793329	1279346004	3
234	8793530	1279346004	3
235	8793932	7305790108288971841	1
236	8793932	521516289502072804238679	2
237	8793944	1279346004	3
238	8793384	1279346004	4
239	8793558	1279346004	3
240	8792116	1279346004	3
241	8792646	121413839418388394873939278	6
242	8792657	2129690746452074391636	1
243	8792657	7305790108288971841	2
244	8794444	2129690746452074391636	1
245	8794444	1871512308989334675778	1
246	8794584	121413839418388394873939278	2
247	8794584	31371684177600855	1
248	8794584	32327230988850727375607391566	2
249	8794584	7596272323199656276	1
250	8794524	121413839418388394873939278	1
251	8794524	7596272323199656276	1
252	8793194	2129690746452074391636	1
253	8793194	7596272323199656276	1
254	8792910	1279346004	2
255	8792908	1279346004	2
256	8792956	7236828769517008193	3
257	8792999	2239690022757479276316904946625198358136644942	1
258	8792999	521516289502072804238679	1
259	8792999	33555442805960966414020275785	1
260	8792982	1279346004	3
261	8792972	121413839418388394873939278	2
262	8792972	478475809871	1
263	8792972	33555442805960966414020275785	1
264	8792855	138296686755802212884636741	1
265	8792855	28538242288608588	1
266	8793297	1279346004	3
267	8795045	2129690746452074391636	1
268	8795045	452924106574	1
269	8794772	121413839418388394873939278	2
270	8794772	31371684177600855	1
271	8794861	1279346004	2
272	8794861	521516289502072804238679	2
273	8795352	1279346004	5
274	8795352	521516289502072804238679	2
275	8795351	1279346004	2
276	8795351	593978635741898791524456323194054999	1
277	8795347	121413839418388394873939278	1
278	8795347	31371684177600855	1
279	8795347	521258254549769236081730	1
280	8793741	418430412884	1
281	8793741	549589403741468145774159	1
282	8793437	1279346004	2
283	8793807	121413839418388394873939278	1
284	8793807	478475809871	2
285	8793868	6911817	1
286	8793868	1279346004	3
287	8793604	1279346004	4
288	8793846	121413839418388394873939278	1
289	8793846	31371684177600855	1
290	8793846	452924106574	1
291	8793846	7596272323199656276	2
292	8793542	121413839418388394873939278	4
293	8793542	31371684177600855	1
294	8793542	32327230988850727375607391566	1
295	8793542	7596272323199656276	1
296	8794056	121413839418388394873939278	1
297	8794056	31371684177600855	1
298	8794056	7596272323199656276	1
299	8792152	2129690746452074391636	1
300	8792152	549589403741468145774159	1
301	8792109	1279346004	2
302	8792172	1279346004	4
303	8791967	146759091242172238118479175	4
304	8791967	521516289502072804238679	1
305	8792577	521258254549769236081730	1
306	8792697	1634301256	1
307	8792721	6911817	1
308	8792728	521258254549769236081730	1
309	8792727	1279346004	3
310	8794113	478475809871	1
311	8794097	7236828769517008193	1
312	8794579	1279346004	2
313	8794489	1279346004	1
314	8794489	2036159982737939589204	1
315	8794489	521516289502072804238679	1
316	8794489	1365864021	1
317	8794560	6911817	1
318	8794349	1279346004	4
319	8794235	2036735602428272274249	1
320	8794235	6382923	1
321	8794235	7305790108288971841	1
322	8794235	32306665193131823040923068483	1
323	8794363	491261293377	1
324	8794658	6911817	1
325	8794081	31371684177600855	1
326	8794081	7236828769517008193	1
327	8794081	7596272323199656276	2
328	8794258	435476918092	1
329	8794281	521258254549769236081730	1
330	8794377	1279346004	1
331	8794172	1702193486	1
332	8794116	521516289502072804238679	1
333	8794124	6911817	1
334	8794127	1279346004	2
335	8794533	6911817	1
336	8793060	121413839418388394873939278	1
337	8793060	6382923	1
338	8793181	7596272323199656276	3
339	8793122	1279346004	2
340	8792917	111550525237587	1
341	8792961	7305790108288971841	1
342	8792825	549589403741468145774159	1
343	8793294	452924106574	1
344	8793294	121413839418388394873939278	2
345	8793294	521427906626174262592847187455140180	1
346	8793294	32327230988850727375607391566	2
347	8793294	7596272323199656276	2
348	8792891	2129690746452074391636	1
349	8795035	31371684177600855	2
350	8795035	7236828769517008193	1
351	8795035	7596272323199656276	1
352	8794807	1279346004	2
353	8794807	521516289502072804238679	21
354	8794979	1279346004	2
355	8794973	478475809871	1
356	8794739	1279346004	1
357	8794949	7236828769517008193	1
358	8794943	521258254549769236081730	2
359	8795164	1767991375	1
360	8794895	1279346004	1
361	8795306	121413839418388394873939278	1
362	8795306	478475809871	1
363	8795328	28538242288608588	1
364	8794863	1279346004	2
365	8795345	521258254549769236081730	2
366	8793717	6382923	1
367	8793368	521258254549769236081730	2
368	8793908	1279346004	2
369	8793791	6911817	1
370	8793798	1279346004	1
371	8793790	1634301256	1
372	8793667	2110239420476267982670	1
373	8793627	507348819546675442704714	1
374	8793627	1279346004	3
375	8794029	2129690746452074391636	1
376	8794029	549589403741468145774159	1
377	8793523	6911817	1
378	8793518	7236828769517008193	2
379	8793518	1768581446	2
380	8793616	121413839418388394873939278	3
381	8793616	32327230988850727375607391566	1
382	8793616	7596272323199656276	1
383	8793611	2129690746452074391636	1
384	8793607	521258254549769236081730	1
385	8793705	6382923	1
386	8793459	7299526190885335636	1
387	8793459	37586053563934738059816233291	1
388	8793828	121413839418388394873939278	1
389	8793977	6911817	1
390	8794062	521258254549769236081730	1
391	8794062	7596272323199656276	1
392	8794048	1279346004	3
393	8792303	2129690746452074391636	1
394	8792303	121413839418388394873939278	2
395	8792324	121413839418388394873939278	2
396	8792324	1767991375	1
397	8792312	1279346004	2
398	8792312	6382923	1
399	8792428	1279346004	2
400	8792021	7236828769517008193	2
401	8792397	1279346004	1
402	8792395	2036159982737939589204	3
403	8792161	6382923	1
404	8792205	478475809871	1
405	8792205	7236828769517008193	1
406	8792205	521516289502072804238679	1
407	8791995	6911817	1
408	8791988	1279346004	1
409	8792185	1702193486	1
410	8792178	6911817	1
411	8792120	121413839418388394873939278	1
412	8792120	478475809871	1
413	8792131	121413839418388394873939278	1
414	8792131	478475809871	2
415	8792516	121413839418388394873939278	1
416	8792678	1702193486	1
417	8792751	549589403741468145774159	1
418	8792751	28538242288608588	1
419	8792725	1279346004	1
420	8794418	7305790108288971841	1
421	8794428	549589403741468145774159	1
422	8794436	478475809871	1
423	8794436	7236828769517008193	1
424	8794435	121413839418388394873939278	1
425	8794100	6911817	1
426	8794095	6911817	1
427	8794108	1279346004	2
428	8794581	521516289502072804238679	1
429	8794341	111550525237587	1
430	8794641	1279346004	2
431	8794642	2036159982737939589204	1
432	8794673	31371684177600855	1
433	8794673	7236828769517008193	1
434	8794673	7596272323199656276	1
435	8794653	121413839418388394873939278	1
436	8794653	31371684177600855	2
437	8794326	146780325331434161852704682583098960582795024166723	1
438	8794326	630416696994750085934537380840470838011085176357895361949511	1
439	8794066	8750038109912330062	1
440	8794078	478475809871	1
441	8794251	2129690746452074391636	1
442	8794378	1279346004	1
443	8794175	1279346004	1
444	8794169	2110239420476267982670	1
445	8794615	1279346004	3
446	8794610	521258254549769236081730	1
447	8794122	6911817	1
448	8794541	39604895647002594293074705427891849622086	1
449	8794541	6382923	1
450	8794217	121413839418388394873939278	1
451	8794217	478475809871	1
452	8793066	521258254549769236081730	1
453	8793213	1279346004	1
454	8793216	1279346004	2
455	8793107	31371684177600855	1
456	8793107	521427906626174262592847187455140180	1
457	8793107	7596272323199656276	1
458	8792832	1279346004	5
459	8792835	1279346004	2
460	8793013	1279346004	1
461	8793026	121413839418388394873939278	1
462	8793269	549589403741468145774159	1
463	8793283	121413839418388394873939278	1
464	8793283	478475809871	2
465	8793001	521258254549769236081730	1
466	8792758	521258254549769236081730	2
467	8792857	1279346004	1
468	8792787	1279346004	1
469	8793317	121413839418388394873939278	1
470	8795043	37586053563934738059816233291	1
471	8795137	521258254549769236081730	1
472	8794799	6382923	1
473	8795115	6911817	1
474	8794975	2574378147623435030467697948605032905361156176	1
475	8795252	7305790108288971841	1
476	8794910	521258254549769236081730	1
477	8794915	6911817	1
478	8795295	1279346004	4
479	8794957	521258254549769236081730	1
480	8794791	478475809871	1
481	8794744	521258254549769236081730	1
482	8794938	2129690746452074391636	1
483	8794762	31371684177600855	1
484	8794762	7596272323199656276	1
485	8795309	478475809871	2
486	8794853	478475809871	1
487	8793780	6911817	1
488	8793777	6911817	1
489	8793783	1634301256	1
490	8793356	521258254549769236081730	1
491	8793797	6911817	1
492	8793797	1871218978856325309783	1
493	8793793	121413839418388394873939278	1
494	8793859	2055542346391535052884	2
495	8793869	1279346004	1
496	8793952	6911817	1
497	8793650	1279346004	1
498	8793661	6911817	1
499	8793661	1279346004	1
500	8793429	418430412884	1
501	8794002	521516289502072804238679	1
502	8794005	2129690746452074391636	1
503	8794005	1365864021	1
504	8793515	2129690746452074391636	1
505	8793617	121413839418388394873939278	2
506	8793617	521258254549769236081730	1
507	8793617	7596272323199656276	3
508	8793697	6911817	1
509	8793460	1702193486	1
510	8793475	8750038109912330062	1
511	8793820	6911817	1
512	8793831	521258254549769236081730	1
513	8793996	1279346004	1
514	8793995	1279346004	1
515	8793995	6382923	1
516	8794055	521258254549769236081730	1
517	8791935	1279346004	1
518	8792455	1279346004	2
519	8792452	1279346004	1
520	8792427	521258254549769236081730	1
521	8792388	121413839418388394873939278	2
522	8792015	418430412884	1
523	8792031	1279346004	2
524	8792347	521258254549769236081730	1
525	8792231	1702193486	1
526	8792231	6382923	1
527	8792151	6911817	1
528	8792223	1279346004	1
529	8792223	2110239420476267982670	1
530	8792197	121413839418388394873939278	1
531	8792197	7236828769517008193	1
532	8792197	478475809871	1
533	8792197	521516289502072804238679	1
534	8792197	7596272323199656276	1
535	8792181	146759091242172238118479175	2
536	8792193	121413839418388394873939278	1
537	8792193	31371684177600855	1
538	8792193	7236828769517008193	1
539	8792040	549589403741468145774159	1
540	8792053	1871643404943139366210	1
541	8792055	6382923	1
542	8792484	6911817	1
543	8792484	2129690746452074391636	1
544	8792484	2110239420476267982670	1
545	8792126	121413839418388394873939278	1
546	8792126	7236828769517008193	1
547	8792126	478475809871	1
548	8792126	521516289502072804238679	1
549	8792126	7596272323199656276	1
550	8792066	7305790108288971841	1
551	8792082	121413839418388394873939278	1
552	8792082	7236828769517008193	1
553	8792082	478475809871	1
554	8792082	7596272323199656276	1
555	8792628	1767991375	1
556	8792505	2129690746452074391636	1
557	8792660	6382923	2
558	8792525	1279346004	2
559	8792686	521258254549769236081730	2
560	8794450	1768581446	2
561	8794450	8750046993179240790	1
562	8794494	521258254549769236081730	1
563	8794157	1702193486	1
564	8794154	6911817	1
565	8794485	2129690746452074391636	1
566	8794485	521516289502072804238679	2
567	8794227	140756726391254217086300752	1
568	8794234	140756726391254217086300752	1
569	8794239	1279346004	3
570	8794358	1279346004	3
571	8794320	121413839418388394873939278	1
572	8794320	7305790108288971841	1
573	8794244	2129690746452074391636	3
574	8794277	521258254549769236081730	1
575	8794297	121413839418388394873939278	1
576	8794521	452924106574	1
577	8794535	521516289502072804238679	1
578	8793121	121413839418388394873939278	1
579	8793121	7236828769517008193	1
580	8793121	478475809871	1
581	8793121	521516289502072804238679	1
582	8793121	7596272323199656276	1
583	8792911	1871218978856325309783	2
584	8793273	121413839418388394873939278	3
585	8793273	32327230988850727375607391566	1
586	8793273	7596272323199656276	3
587	8793271	121413839418388394873939278	1
588	8793271	7236828769517008193	1
589	8793271	478475809871	1
590	8793271	521516289502072804238679	1
591	8793271	7596272323199656276	1
592	8792954	478475809871	1
593	8792954	7236828769517008193	1
594	8792954	521516289502072804238679	1
595	8792954	7596272323199656276	1
596	8793004	521516289502072804238679	1
597	8792829	6911817	1
598	8793243	7596272323199656276	2
599	8792944	121413839418388394873939278	1
600	8792944	7236828769517008193	1
601	8792944	478475809871	1
602	8792944	521516289502072804238679	1
603	8792944	7596272323199656276	1
604	8793293	7596272323199656276	1
605	8792886	121413839418388394873939278	1
606	8792886	7236828769517008193	1
607	8792886	478475809871	1
608	8792886	7596272323199656276	1
609	8795080	6911817	1
610	8795052	1279346004	1
611	8795134	521258254549769236081730	1
612	8794880	7236828769517008193	1
613	8794776	2129690746452074391636	1
614	8794940	2129690746452074391636	1
615	8794835	521258254549769236081730	1
616	8795159	9147272411116019128754957019220	1
617	8795159	2110239420476267982670	1
618	8795159	6382923	1
619	8795300	549589403741468145774159	1
620	8793769	2129690746452074391636	1
621	8793766	478475809871	1
622	8793721	2055542346391535052884	1
623	8793731	2129690746452074391636	4
624	8793727	1279346004	1
625	8793727	28538242288608588	1
626	8793358	10138853285632664139027014703402515040461126	1
627	8793753	6382923	1
628	8793896	1279346004	1
629	8793439	478475809871	1
630	8793802	2036159982737939589204	1
631	8793851	1702193486	1
632	8793851	452924106574	1
633	8793851	1279346004	1
634	8793851	7596272323199656276	4
635	8793484	418430412884	1
636	8793569	121413839418388394873939278	1
637	8793569	7236828769517008193	1
638	8793569	478475809871	1
639	8793569	521516289502072804238679	1
640	8793569	7596272323199656276	1
641	8793589	1279346004	1
642	8793592	1279346004	1
643	8793633	6382923	1
644	8793685	1279346004	1
645	8793945	1702193486	1
646	8793381	111550525237587	1
647	8793815	521258254549769236081730	1
648	8791952	121413839418388394873939278	1
649	8791952	7236828769517008193	1
650	8791952	478475809871	1
651	8791952	521516289502072804238679	1
652	8791952	7596272323199656276	1
653	8791930	7305790108288971841	2
654	8791930	6382923	1
655	8792307	121413839418388394873939278	1
656	8792307	7236828769517008193	1
657	8792307	478475809871	1
658	8792307	521516289502072804238679	1
659	8792307	7596272323199656276	1
660	8792444	121413839418388394873939278	1
661	8792444	7236828769517008193	1
662	8792444	32327230988850727375607391566	4
663	8792444	7596272323199656276	2
664	8792028	2129690746452074391636	1
665	8792399	121413839418388394873939278	1
666	8792399	7596272323199656276	1
667	8792246	121413839418388394873939278	1
668	8792246	7236828769517008193	1
669	8792246	478475809871	1
670	8792246	521516289502072804238679	1
671	8792246	7596272323199656276	1
672	8792228	2129690746452074391636	1
673	8792228	1279346004	1
674	8792150	2129690746452074391636	1
675	8792159	521258254549769236081730	1
676	8792165	6382923	1
677	8792145	133479615488025765482357062	1
678	8791997	549589403741468145774159	1
679	8791997	6382923	4
680	8792200	521516289502072804238679	2
